2019-10-23 16:14:33,2019-10-23 16:15:47,IP Address,107.77.223.224,100,74,True,2019-10-23 16:15:48,R_abIWrKrezA7MhZD,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,7,9,"$100,000 to $149,999",0
2019-10-23 16:15:34,2019-10-23 16:16:15,IP Address,129.170.194.144,100,40,True,2019-10-23 16:16:15,R_27J8ZuLdnxy6BGB,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,10,"$150,000+",0
2019-10-23 16:15:44,2019-10-23 16:16:23,IP Address,129.170.194.162,100,38,True,2019-10-23 16:16:23,R_2rOdbyUgJZ9Rrfk,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,9,"$75,000 to $99,999",0
2019-10-23 16:15:33,2019-10-23 16:16:41,IP Address,174.192.16.249,100,67,True,2019-10-23 16:16:41,R_Z4XV5LtdEBT7WyB,,,,,42.365997314453125,-71.2270965576171875,anonymous,EN,4,8,"$100,000 to $149,999",0
2019-10-23 16:15:34,2019-10-23 16:16:50,IP Address,129.170.194.178,100,75,True,2019-10-23 16:16:50,R_2RPTpo27sLNTxqc,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,5,"$100,000 to $149,999",0
2019-10-23 16:16:21,2019-10-23 16:16:57,IP Address,129.170.194.167,100,35,True,2019-10-23 16:16:57,R_2wRctz7YDjfJakK,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,2,7,"$100,000 to $149,999",0
2019-10-23 16:16:08,2019-10-23 16:17:02,IP Address,129.170.194.163,100,53,True,2019-10-23 16:17:02,R_21vvjfIqmHW2p6a,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$150,000+",0
2019-10-23 16:17:13,2019-10-23 16:18:08,IP Address,172.58.223.178,100,54,True,2019-10-23 16:18:08,R_31WpNZJb5XBfWqC,,,,,42.4279937744140625,-71.061798095703125,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:17:46,2019-10-23 16:18:22,IP Address,129.170.194.183,100,35,True,2019-10-23 16:18:22,R_1IsmCrrvElsrncy,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$75,000 to $99,999",0
2019-10-23 16:17:36,2019-10-23 16:18:30,IP Address,129.170.194.190,100,54,True,2019-10-23 16:18:30,R_25EZWGZFilGqSEQ,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,10,"$75,000 to $99,999",0
2019-10-23 16:17:51,2019-10-23 16:18:44,IP Address,129.170.194.146,100,52,True,2019-10-23 16:18:44,R_voc4Io3YiGleDjb,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,8,"$75,000 to $99,999",0
2019-10-23 16:18:25,2019-10-23 16:19:33,IP Address,129.170.194.171,100,67,True,2019-10-23 16:19:33,R_1dgY4OxfUO6IKmJ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,8,"$75,000 to $99,999",0
2019-10-23 16:18:54,2019-10-23 16:20:02,IP Address,129.170.194.172,100,67,True,2019-10-23 16:20:02,R_1rjqis3WPVFNqnh,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,9,"$150,000+",0
2019-10-23 16:20:44,2019-10-23 16:21:10,IP Address,129.170.194.163,100,25,True,2019-10-23 16:21:10,R_1d6wldZNcnxM7yi,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,6,"$100,000 to $149,999",0
2019-10-23 16:21:01,2019-10-23 16:21:26,IP Address,129.170.194.160,100,25,True,2019-10-23 16:21:27,R_1pX7mLswAqJVe4l,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,7,"$50,000 to $74,999",0
2019-10-23 16:20:51,2019-10-23 16:21:45,IP Address,129.170.194.146,100,54,True,2019-10-23 16:21:45,R_1FRLq56SpqXKoH3,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,7,"$75,000 to $99,999",0
2019-10-23 16:21:38,2019-10-23 16:22:23,IP Address,129.170.194.183,100,45,True,2019-10-23 16:22:24,R_12L5Ww32ev84FBN,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,9,"$150,000+",0
2019-10-23 16:21:35,2019-10-23 16:22:35,IP Address,129.170.194.189,100,59,True,2019-10-23 16:22:35,R_8owBu39BVRJAm53,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$150,000+",0
2019-10-23 16:21:46,2019-10-23 16:22:36,IP Address,129.170.194.183,100,50,True,2019-10-23 16:22:36,R_3F3ggahShosho4J,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:21:50,2019-10-23 16:22:46,IP Address,129.170.194.186,100,56,True,2019-10-23 16:22:46,R_3oObGLBe2su4f3C,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,7,"$100,000 to $149,999",0
2019-10-23 16:22:18,2019-10-23 16:22:49,IP Address,129.170.194.146,100,31,True,2019-10-23 16:22:50,R_2Xmnhq67mzUhJB5,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,3,8,"$50,000 to $74,999",0
2019-10-23 16:22:25,2019-10-23 16:23:05,IP Address,174.192.3.250,100,39,True,2019-10-23 16:23:05,R_1im93gDlwavudbp,,,,,42.3473968505859375,-71.158203125,anonymous,EN,7,10,"$150,000+",0
2019-10-23 16:22:09,2019-10-23 16:23:11,IP Address,129.170.194.161,100,61,True,2019-10-23 16:23:11,R_3Gf6Nr4QEYUJB3f,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$25,000 to $49,999",0
2019-10-23 16:22:31,2019-10-23 16:23:18,IP Address,129.170.194.172,100,47,True,2019-10-23 16:23:19,R_3j8o1dcZThmqjAw,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$150,000+",0
2019-10-23 16:21:52,2019-10-23 16:23:23,IP Address,129.170.194.146,100,91,True,2019-10-23 16:23:23,R_xaOJO0uBNsGC5HP,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,1,7,"$50,000 to $74,999",1
2019-10-23 16:22:53,2019-10-23 16:23:59,IP Address,129.170.194.165,100,66,True,2019-10-23 16:24:00,R_0IJ21GAdzRpqwal,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 16:23:23,2019-10-23 16:24:39,IP Address,129.170.194.144,100,76,True,2019-10-23 16:24:39,R_3qIDk1fN8rSaE0J,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,10,"$75,000 to $99,999",0
2019-10-23 16:24:16,2019-10-23 16:24:59,IP Address,129.170.194.188,100,42,True,2019-10-23 16:24:59,R_1f7ddVyRsIN6idP,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,7,"$50,000 to $74,999",0
2019-10-23 16:24:51,2019-10-23 16:25:33,IP Address,129.170.194.177,100,42,True,2019-10-23 16:25:34,R_2RRqJxHDvVmSauA,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,10,"$100,000 to $149,999",0
2019-10-23 16:25:37,2019-10-23 16:26:11,IP Address,129.170.194.216,100,33,True,2019-10-23 16:26:11,R_3Goy781wzbtHaIz,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$150,000+",0
2019-10-23 16:25:42,2019-10-23 16:26:40,IP Address,166.182.249.255,100,57,True,2019-10-23 16:26:40,R_1IlOgI7FrlNiRA7,,,,,43.183197021484375,-88.98380279541015625,anonymous,EN,5,9,"$150,000+",0
2019-10-23 16:25:58,2019-10-23 16:26:45,IP Address,73.47.190.9,100,47,True,2019-10-23 16:26:45,R_bedmwoGnDLPiaxX,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,8,"$100,000 to $149,999",0
2019-10-23 16:27:13,2019-10-23 16:27:42,IP Address,129.170.194.144,100,29,True,2019-10-23 16:27:43,R_23dxxOU7nmqz2Mr,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$75,000 to $99,999",0
2019-10-23 16:27:10,2019-10-23 16:27:53,IP Address,129.170.194.164,100,42,True,2019-10-23 16:27:54,R_3NQWHvOFxQ5cuwG,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$75,000 to $99,999",0
2019-10-23 16:27:57,2019-10-23 16:28:18,IP Address,129.170.194.222,100,21,True,2019-10-23 16:28:19,R_3qahB57w1hOFIhT,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,5,"$100,000 to $149,999",0
2019-10-23 16:27:37,2019-10-23 16:28:25,IP Address,129.170.194.145,100,48,True,2019-10-23 16:28:25,R_1nVdoEiHXN3RdKu,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,2,8,"$50,000 to $74,999",0
2019-10-23 16:28:45,2019-10-23 16:29:34,IP Address,129.170.194.187,100,48,True,2019-10-23 16:29:34,R_1oqmGS3Ef25jz3A,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 16:30:25,2019-10-23 16:31:01,IP Address,129.170.194.178,100,35,True,2019-10-23 16:31:01,R_3O1tJWepe06W3IZ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,10,"$50,000 to $74,999",0
2019-10-23 16:31:18,2019-10-23 16:31:57,IP Address,97.35.2.8,100,39,True,2019-10-23 16:31:57,R_237DLjqmKdVFzfH,,,,,41.5381927490234375,-72.8007965087890625,anonymous,EN,5,8,"$50,000 to $74,999",0
2019-10-23 16:31:27,2019-10-23 16:32:07,IP Address,107.77.224.55,100,39,True,2019-10-23 16:32:08,R_122X4hnC6cH03Qk,,,,,40.76519775390625,-73.95880126953125,anonymous,EN,6,7,"$150,000+",0
2019-10-23 16:25:01,2019-10-23 16:33:11,IP Address,174.192.17.5,100,490,True,2019-10-23 16:33:12,R_3n2uvdYeN6bFX7k,,,,,42.29449462890625,-71.29920196533203125,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:33:17,2019-10-23 16:34:16,IP Address,129.170.194.144,100,58,True,2019-10-23 16:34:16,R_xFPaLEILWdeG7m1,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,7,"$50,000 to $74,999",0
2019-10-23 16:33:45,2019-10-23 16:34:22,IP Address,129.170.194.163,100,37,True,2019-10-23 16:34:22,R_1ewPN1KxbLT20M0,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 16:33:22,2019-10-23 16:34:47,IP Address,129.170.194.165,100,85,True,2019-10-23 16:34:48,R_1mFtfkizfsUC5m9,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$75,000 to $99,999",0
2019-10-23 16:34:30,2019-10-23 16:35:29,IP Address,129.170.194.180,100,58,True,2019-10-23 16:35:29,R_31XU1djC89tt8WG,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,10,"$100,000 to $149,999",0
2019-10-23 16:34:51,2019-10-23 16:35:30,IP Address,129.170.194.187,100,38,True,2019-10-23 16:35:30,R_3EcGVPhcurNYy9E,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$50,000 to $74,999",0
2019-10-23 16:35:42,2019-10-23 16:36:18,IP Address,129.170.194.172,100,36,True,2019-10-23 16:36:18,R_1hAXCWh2ElMRRnx,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$75,000 to $99,999",0
2019-10-23 16:35:56,2019-10-23 16:36:42,IP Address,129.170.194.174,100,46,True,2019-10-23 16:36:43,R_1LwlsO0LT43gbnG,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,9,"$100,000 to $149,999",0
2019-10-23 16:38:45,2019-10-23 16:39:21,IP Address,129.170.194.166,100,35,True,2019-10-23 16:39:21,R_2CrcKCIvs6HlIww,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$75,000 to $99,999",0
2019-10-23 16:37:31,2019-10-23 16:39:21,IP Address,129.170.194.173,100,110,True,2019-10-23 16:39:21,R_31ozWMYhnoIl5H6,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 16:40:23,2019-10-23 16:41:14,IP Address,129.170.194.170,100,51,True,2019-10-23 16:41:15,R_1qfxTyGAke2mLSi,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$50,000 to $74,999",0
2019-10-23 16:40:21,2019-10-23 16:41:28,IP Address,129.170.194.207,100,66,True,2019-10-23 16:41:28,R_1GvP2BGChqBjiyR,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,10,"$100,000 to $149,999",0
2019-10-23 16:36:16,2019-10-23 16:42:06,IP Address,129.170.194.183,100,349,True,2019-10-23 16:42:06,R_YabtCGtdA9ekaQ1,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,10,"$150,000+",0
2019-10-23 16:40:41,2019-10-23 16:42:07,IP Address,64.223.65.139,100,85,True,2019-10-23 16:42:07,R_1inbo0KTywshkex,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$150,000+",0
2019-10-23 16:42:00,2019-10-23 16:42:37,IP Address,129.170.194.144,100,36,True,2019-10-23 16:42:37,R_PB2R9I1NAs5azwl,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$75,000 to $99,999",0
2019-10-23 16:43:20,2019-10-23 16:43:59,IP Address,129.170.194.182,100,38,True,2019-10-23 16:43:59,R_1d6sOZfgdMOE2H8,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,8,"$75,000 to $99,999",0
2019-10-23 16:43:20,2019-10-23 16:44:06,IP Address,129.170.194.164,100,46,True,2019-10-23 16:44:06,R_z2pf7D9KlK7kiMF,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$50,000 to $74,999",0
2019-10-23 16:44:17,2019-10-23 16:45:09,IP Address,129.170.194.162,100,51,True,2019-10-23 16:45:09,R_2BaDS5AnPGP82xU,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,6,"$75,000 to $99,999",0
2019-10-23 16:46:02,2019-10-23 16:46:52,IP Address,129.170.194.173,100,50,True,2019-10-23 16:46:52,R_2CKdu8CaxYfk2P7,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,8,"$100,000 to $149,999",0
2019-10-23 16:45:24,2019-10-23 16:47:09,IP Address,129.170.194.176,100,105,True,2019-10-23 16:47:10,R_2f9vwKCIMXmJvNb,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,2,9,"$150,000+",0
2019-10-23 16:46:24,2019-10-23 16:47:31,IP Address,129.170.194.171,100,66,True,2019-10-23 16:47:31,R_2z5PoOWfj4d1YDQ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:47:26,2019-10-23 16:48:13,IP Address,129.170.194.170,100,47,True,2019-10-23 16:48:13,R_279IdIuiLd2hVHg,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,10,"$150,000+",0
2019-10-23 16:48:49,2019-10-23 16:49:11,IP Address,64.9.251.160,100,21,True,2019-10-23 16:49:12,R_0jLrvhFWSMrYcwx,,,,,40.781005859375,-73.950103759765625,anonymous,EN,6,8,"$150,000+",0
2019-10-23 16:48:19,2019-10-23 16:49:24,IP Address,129.170.194.145,100,65,True,2019-10-23 16:49:24,R_10w4t13xOtL3vR8,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 16:51:16,2019-10-23 16:51:52,IP Address,129.170.194.164,100,35,True,2019-10-23 16:51:52,R_3pr3bvlL1lAJbaa,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 16:52:13,2019-10-23 16:52:50,IP Address,129.170.194.177,100,37,True,2019-10-23 16:52:50,R_3kaE1g2ld2oiHpl,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,6,"$100,000 to $149,999",0
2019-10-23 16:52:29,2019-10-23 16:53:09,IP Address,174.192.16.188,100,40,True,2019-10-23 16:53:10,R_2xUUHE4txKenuR3,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,5,7,"$100,000 to $149,999",0
2019-10-23 16:54:05,2019-10-23 16:55:00,IP Address,129.170.194.213,100,54,True,2019-10-23 16:55:00,R_3I4f9gobKZrxMoz,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 16:55:45,2019-10-23 16:56:19,IP Address,129.170.194.146,100,34,True,2019-10-23 16:56:20,R_3rZkEbU9tXUFAXf,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 16:55:55,2019-10-23 16:56:27,IP Address,129.170.194.144,100,32,True,2019-10-23 16:56:27,R_2QGTrTXB625pTOV,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,9,"$100,000 to $149,999",0
2019-10-23 16:55:48,2019-10-23 16:57:30,IP Address,129.170.194.167,100,102,True,2019-10-23 16:57:30,R_2xMmSKjYKW4T8is,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,6,8,"$75,000 to $99,999",0
2019-10-23 16:57:09,2019-10-23 16:58:14,IP Address,129.170.194.145,100,64,True,2019-10-23 16:58:14,R_1mfIhH3qlc2Eh8x,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,7,"$75,000 to $99,999",0
2019-10-23 16:56:58,2019-10-23 16:58:19,IP Address,174.192.16.143,100,81,True,2019-10-23 16:58:19,R_8kLQHUMM2p8CmOZ,,,,,42.365997314453125,-71.2270965576171875,anonymous,EN,4,8,"$100,000 to $149,999",0
2019-10-23 16:58:21,2019-10-23 16:58:51,IP Address,129.170.194.178,100,29,True,2019-10-23 16:58:51,R_8oAUrbcnc6Qxcdj,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 16:58:51,2019-10-23 17:00:00,IP Address,129.170.131.247,100,69,True,2019-10-23 17:00:00,R_1pnk3MiyRYuMRlc,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$100,000 to $149,999",0
2019-10-23 17:00:42,2019-10-23 17:01:54,IP Address,129.170.194.162,100,71,True,2019-10-23 17:01:54,R_Rb3liNg4FmwS3ap,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$100,000 to $149,999",0
2019-10-23 17:04:58,2019-10-23 17:05:41,IP Address,172.58.223.170,100,43,True,2019-10-23 17:05:42,R_1FScHmecWVuPTfx,,,,,41.82330322265625,-71.44100189208984375,anonymous,EN,4,7,"$150,000+",0
2019-10-23 17:05:06,2019-10-23 17:05:56,IP Address,129.170.194.175,100,50,True,2019-10-23 17:05:57,R_r9FsShY47iQIljj,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,9,"$150,000+",0
2019-10-23 16:24:56,2019-10-23 17:06:35,IP Address,129.170.194.191,100,2498,True,2019-10-23 17:06:35,R_vI8yDmF0rS1F8ad,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 17:06:40,2019-10-23 17:07:26,IP Address,129.170.194.171,100,45,True,2019-10-23 17:07:26,R_1j84TaegqRYqspi,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,8,"$100,000 to $149,999",0
2019-10-23 17:04:41,2019-10-23 17:07:45,IP Address,129.170.194.186,100,184,True,2019-10-23 17:07:46,R_phKVKHKrmUviFTb,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,8,"$75,000 to $99,999",0
2019-10-23 17:07:43,2019-10-23 17:08:20,IP Address,173.66.126.21,100,37,True,2019-10-23 17:08:21,R_2fBc5M7OByPQ2Ix,,,,,39.082794189453125,-77.16739654541015625,anonymous,EN,6,8,"$100,000 to $149,999",0
2019-10-23 17:11:44,2019-10-23 17:12:19,IP Address,129.170.194.185,100,35,True,2019-10-23 17:12:19,R_2uCi6n3UtriLCda,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$75,000 to $99,999",0
2019-10-23 17:16:30,2019-10-23 17:17:47,IP Address,129.170.194.146,100,77,True,2019-10-23 17:17:48,R_6LINcw1doEM9JyV,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,10,"$100,000 to $149,999",0
2019-10-23 17:17:22,2019-10-23 17:17:53,IP Address,129.170.194.160,100,30,True,2019-10-23 17:17:53,R_1CvA1f2iGEPamEp,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$150,000+",0
2019-10-23 17:07:41,2019-10-23 17:18:01,IP Address,129.170.194.215,100,620,True,2019-10-23 17:18:01,R_2VgaXPIsdLdAUOq,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 17:17:28,2019-10-23 17:18:16,IP Address,129.170.194.181,100,48,True,2019-10-23 17:18:17,R_78r35wAJyAORFw5,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,10,"$150,000+",0
2019-10-23 17:19:26,2019-10-23 17:20:06,IP Address,68.235.105.200,100,40,True,2019-10-23 17:20:06,R_DN9V8Z4prwfvHHj,,,,,47.5735931396484375,-94.7895965576171875,anonymous,EN,3,7,"$150,000+",0
2019-10-23 17:20:55,2019-10-23 17:21:27,IP Address,73.142.112.163,100,31,True,2019-10-23 17:21:28,R_2e5pgChzxSHHAXl,,,,,43.6446990966796875,-72.2427978515625,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 17:27:50,2019-10-23 17:28:34,IP Address,129.170.194.147,100,44,True,2019-10-23 17:28:34,R_8qpiSrtZlBUwI4p,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$150,000+",0
2019-10-23 17:27:19,2019-10-23 17:28:56,IP Address,129.170.194.179,100,96,True,2019-10-23 17:28:56,R_4ScwVVySUnn3IpH,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,5,"$100,000 to $149,999",0
2019-10-23 17:29:47,2019-10-23 17:30:49,IP Address,129.170.194.144,100,62,True,2019-10-23 17:30:50,R_3dEBE97B7KlswIe,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$150,000+",0
2019-10-23 17:30:24,2019-10-23 17:30:56,IP Address,129.170.194.147,100,32,True,2019-10-23 17:30:57,R_7NVQzw2P827yUAF,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$150,000+",0
2019-10-23 17:33:03,2019-10-23 17:33:43,IP Address,129.170.194.163,100,40,True,2019-10-23 17:33:43,R_3iyTF4MberJreSW,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,9,"$100,000 to $149,999",0
2019-10-23 17:36:39,2019-10-23 17:37:54,IP Address,129.170.194.182,100,75,True,2019-10-23 17:37:54,R_3O6YKtmurtsf0xz,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$100,000 to $149,999",0
2019-10-23 17:36:53,2019-10-23 17:38:04,IP Address,129.170.194.145,100,70,True,2019-10-23 17:38:04,R_3RvERmc14adMlCm,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$50,000 to $74,999",0
2019-10-23 17:40:47,2019-10-23 17:41:25,IP Address,129.170.194.171,100,37,True,2019-10-23 17:41:26,R_2zOShfNWfs6KAyX,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 17:41:34,2019-10-23 17:42:56,IP Address,129.170.131.247,100,82,True,2019-10-23 17:42:57,R_3qVxdHWJyoaKDQ4,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,5,"$75,000 to $99,999",0
2019-10-23 17:43:30,2019-10-23 17:44:59,IP Address,129.170.194.165,100,89,True,2019-10-23 17:44:59,R_3D856DdhZ5UtOns,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,7,"$75,000 to $99,999",0
2019-10-23 17:45:07,2019-10-23 17:46:14,IP Address,129.170.194.145,100,67,True,2019-10-23 17:46:15,R_3ffwz3Fo6mI1A5y,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,8,"$50,000 to $74,999",0
