2019-10-23 16:12:51,2019-10-23 16:13:50,IP Address,172.58.221.19,100,59,True,2019-10-23 16:13:50,R_2dLsk4ABTlIC1s9,,,,,41.873992919921875,-71.3843994140625,anonymous,EN,7,4,"$150,000+",0
2019-10-23 16:14:02,2019-10-23 16:15:39,IP Address,129.170.194.145,100,97,True,2019-10-23 16:15:39,R_2VmYpN82EQx0nw7,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,5,"$100,000 to $149,999",0
2019-10-23 16:15:21,2019-10-23 16:16:21,IP Address,129.170.194.190,100,60,True,2019-10-23 16:16:22,R_yJ92irogfovltZv,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,8,"$150,000+",0
2019-10-23 16:16:57,2019-10-23 16:17:39,IP Address,129.170.194.179,100,41,True,2019-10-23 16:17:39,R_07bDUJLlRG0rcqZ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,7,"$100,000 to $149,999",0
2019-10-23 16:17:16,2019-10-23 16:17:48,IP Address,129.170.194.177,100,31,True,2019-10-23 16:17:48,R_3EYJlqTpCuYKtnc,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,6,"$150,000+",0
2019-10-23 16:17:31,2019-10-23 16:18:24,IP Address,75.69.101.33,100,53,True,2019-10-23 16:18:24,R_ze5SonaptAWHH8Z,,,,,43.7404022216796875,-72.30159759521484375,anonymous,EN,6,4,"$150,000+",0
2019-10-23 16:17:53,2019-10-23 16:18:31,IP Address,129.170.194.185,100,38,True,2019-10-23 16:18:31,R_3L6a41rnn1jtPOF,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 16:17:26,2019-10-23 16:18:31,IP Address,129.170.194.177,100,65,True,2019-10-23 16:18:32,R_1daVOS0XhCaTTpP,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,9,"$100,000 to $149,999",0
2019-10-23 16:17:07,2019-10-23 16:18:39,IP Address,129.170.194.184,100,92,True,2019-10-23 16:18:39,R_3JgTEOUTU3AFRNq,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$100,000 to $149,999",0
2019-10-23 16:17:58,2019-10-23 16:18:41,IP Address,73.69.87.98,100,43,True,2019-10-23 16:18:42,R_BRivDgSTjkihCXD,,,,,43.6446990966796875,-72.2427978515625,anonymous,EN,10,8,"$150,000+",0
2019-10-23 16:16:48,2019-10-23 16:18:42,IP Address,129.170.194.175,100,114,True,2019-10-23 16:18:43,R_3f3Jx63HAsTNk4N,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,9,"$150,000+",0
2019-10-23 16:18:32,2019-10-23 16:19:18,IP Address,99.203.57.133,100,45,True,2019-10-23 16:19:18,R_1IYknN6AHEfiDnP,,,,,42.10150146484375,-72.5897979736328125,anonymous,EN,5,8,"$150,000+",0
2019-10-23 16:19:04,2019-10-23 16:19:52,IP Address,129.170.194.190,100,47,True,2019-10-23 16:19:52,R_stJ5oSDbTzZeqYN,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$100,000 to $149,999",0
2019-10-23 16:19:37,2019-10-23 16:20:16,IP Address,129.170.194.174,100,39,True,2019-10-23 16:20:16,R_db4V4FiJ1K11GvL,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,9,"$100,000 to $149,999",0
2019-10-23 16:18:56,2019-10-23 16:20:29,IP Address,129.170.194.165,100,93,True,2019-10-23 16:20:29,R_3EzIO00x4SO7SDQ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,3,"$150,000+",0
2019-10-23 16:20:04,2019-10-23 16:21:09,IP Address,129.170.194.186,100,65,True,2019-10-23 16:21:10,R_2yghhhKly57Vh8s,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,5,"$100,000 to $149,999",0
2019-10-23 16:20:56,2019-10-23 16:21:27,IP Address,129.170.194.191,100,31,True,2019-10-23 16:21:28,R_DC3RJt9D4I8ZoPf,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$100,000 to $149,999",0
2019-10-23 16:20:31,2019-10-23 16:21:30,IP Address,129.170.194.145,100,58,True,2019-10-23 16:21:30,R_qKnWpqQDtKlYYcp,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,8,"$100,000 to $149,999",0
2019-10-23 16:21:39,2019-10-23 16:21:57,IP Address,129.170.194.145,100,17,True,2019-10-23 16:21:57,R_1mXCYj9YI1cRAXa,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$150,000+",0
2019-10-23 16:21:23,2019-10-23 16:22:06,IP Address,129.170.194.147,100,43,True,2019-10-23 16:22:07,R_RQStPuAF7NAD8xr,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,9,"$150,000+",0
2019-10-23 16:21:36,2019-10-23 16:22:14,IP Address,129.170.194.179,100,38,True,2019-10-23 16:22:14,R_1OIj1cRHNeyUkuh,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:22:00,2019-10-23 16:22:49,IP Address,129.170.194.172,100,48,True,2019-10-23 16:22:49,R_3Ooj8SmvWrnSxo7,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:22:51,2019-10-23 16:23:41,IP Address,129.170.194.170,100,49,True,2019-10-23 16:23:41,R_2xPll7c3iLgklEm,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,5,"$100,000 to $149,999",0
2019-10-23 16:23:25,2019-10-23 16:24:10,IP Address,129.170.194.180,100,45,True,2019-10-23 16:24:10,R_xla9M3pUAOQL9UB,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,6,"$150,000+",0
2019-10-23 16:23:25,2019-10-23 16:24:10,IP Address,129.170.92.190,100,45,True,2019-10-23 16:24:10,R_33gtfHPvDMyhUOo,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,8,"$150,000+",0
2019-10-23 16:23:53,2019-10-23 16:24:37,IP Address,129.170.194.144,100,43,True,2019-10-23 16:24:37,R_PtGCuereVCGRrqN,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 16:23:57,2019-10-23 16:24:45,IP Address,129.170.194.161,100,48,True,2019-10-23 16:24:46,R_324tLJjdOUuVdRc,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$100,000 to $149,999",0
2019-10-23 16:24:42,2019-10-23 16:25:25,IP Address,129.170.194.182,100,42,True,2019-10-23 16:25:25,R_2ypeXfmHmoYrHhW,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 16:24:44,2019-10-23 16:25:33,IP Address,73.69.87.251,100,48,True,2019-10-23 16:25:33,R_1mODWfHwpDNyWqv,,,,,43.6446990966796875,-72.2427978515625,anonymous,EN,10,10,"$100,000 to $149,999",0
2019-10-23 16:24:58,2019-10-23 16:25:48,IP Address,129.170.194.175,100,49,True,2019-10-23 16:25:48,R_20THoWx5xjtn4rc,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,8,8,"$100,000 to $149,999",0
2019-10-23 16:25:31,2019-10-23 16:26:06,IP Address,162.252.89.65,100,34,True,2019-10-23 16:26:07,R_vfdZCeyG0OEhDNL,,,,,35.6208038330078125,-117.6732025146484375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 16:25:51,2019-10-23 16:26:26,IP Address,129.170.194.145,100,34,True,2019-10-23 16:26:26,R_2ZIHsNgTwJphABr,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$100,000 to $149,999",0
2019-10-23 16:25:24,2019-10-23 16:26:43,IP Address,73.149.43.60,100,78,True,2019-10-23 16:26:43,R_3g7oMw43PtsE8Q4,,,,,43.6439971923828125,-72.30069732666015625,anonymous,EN,3,6,"$100,000 to $149,999",0
2019-10-23 16:25:59,2019-10-23 16:26:54,IP Address,172.58.221.163,100,55,True,2019-10-23 16:26:55,R_12RL76bGyt8Ie6U,,,,,41.8860015869140625,-71.345703125,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:26:20,2019-10-23 16:26:55,IP Address,129.170.194.175,100,34,True,2019-10-23 16:26:55,R_1OAYXce5gO1jo1i,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,8,7,"$150,000+",0
2019-10-23 16:26:48,2019-10-23 16:27:22,IP Address,129.170.194.163,100,34,True,2019-10-23 16:27:22,R_1ff6sg7ajbWhCl8,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 16:26:24,2019-10-23 16:27:42,IP Address,129.170.194.165,100,78,True,2019-10-23 16:27:42,R_1MKjp2GSzPAAYdR,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,9,"$100,000 to $149,999",0
2019-10-23 16:27:06,2019-10-23 16:27:45,IP Address,129.170.194.190,100,38,True,2019-10-23 16:27:45,R_1gqH0i5kKtHxocZ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 16:27:31,2019-10-23 16:27:54,IP Address,129.170.194.160,100,22,True,2019-10-23 16:27:54,R_6V6SbKSGRcBsf85,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,6,"$150,000+",0
2019-10-23 16:28:45,2019-10-23 16:29:16,IP Address,129.170.194.167,100,31,True,2019-10-23 16:29:16,R_28NSZXiW1f30Hfe,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,6,"$100,000 to $149,999",0
2019-10-23 16:27:48,2019-10-23 16:29:22,IP Address,129.170.194.167,100,94,True,2019-10-23 16:29:22,R_2pXENhIMh5MqrWV,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,4,"$100,000 to $149,999",0
2019-10-23 16:29:14,2019-10-23 16:30:00,IP Address,174.242.78.171,100,46,True,2019-10-23 16:30:00,R_3G0s88KRhPZpa55,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,8,5,"$100,000 to $149,999",0
2019-10-23 16:15:53,2019-10-23 16:31:13,IP Address,129.170.194.163,100,919,True,2019-10-23 16:31:13,R_3JflSx382aiRla1,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:30:43,2019-10-23 16:31:25,IP Address,129.170.194.165,100,42,True,2019-10-23 16:31:25,R_29slEs5YsbTxhI1,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$100,000 to $149,999",0
2019-10-23 16:30:41,2019-10-23 16:31:55,IP Address,129.170.194.191,100,73,True,2019-10-23 16:31:55,R_ApsSmXXFNhicQlr,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,5,"$150,000+",0
2019-10-23 16:32:02,2019-10-23 16:32:55,IP Address,129.170.194.190,100,52,True,2019-10-23 16:32:56,R_1KdK1CsLU6RhSXh,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,9,"$100,000 to $149,999",0
2019-10-23 16:33:03,2019-10-23 16:34:26,IP Address,129.170.194.147,100,83,True,2019-10-23 16:34:28,R_2404hTDRBx8vVVa,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,9,"$100,000 to $149,999",0
2019-10-23 16:34:01,2019-10-23 16:34:55,IP Address,129.170.194.161,100,53,True,2019-10-23 16:34:55,R_eDHBRin5UDXIA3D,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 16:34:52,2019-10-23 16:36:03,IP Address,129.170.194.170,100,71,True,2019-10-23 16:36:03,R_r7j033WWGDZrJBv,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 16:35:40,2019-10-23 16:37:06,IP Address,129.170.194.181,100,85,True,2019-10-23 16:37:06,R_1Kx3OVaolrnxTJZ,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,8,6,"$100,000 to $149,999",0
2019-10-23 16:37:49,2019-10-23 16:38:32,IP Address,129.170.194.147,100,42,True,2019-10-23 16:38:32,R_1154MwwwwsqoR0b,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,8,"$100,000 to $149,999",0
2019-10-23 16:38:08,2019-10-23 16:38:45,IP Address,129.170.194.177,100,37,True,2019-10-23 16:38:46,R_DHJgzFWaM0zzGDL,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,6,"$150,000+",0
2019-10-23 16:38:34,2019-10-23 16:39:07,IP Address,129.170.194.168,100,33,True,2019-10-23 16:39:07,R_1FgDQemRKMQ83wg,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$150,000+",0
2019-10-23 16:37:56,2019-10-23 16:39:18,IP Address,129.170.194.190,100,82,True,2019-10-23 16:39:18,R_24MzBAwqckt477V,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 16:38:30,2019-10-23 16:39:24,IP Address,129.170.194.178,100,53,True,2019-10-23 16:39:24,R_5w4KfhyYLNBPFPb,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,4,7,"$100,000 to $149,999",0
2019-10-23 16:39:33,2019-10-23 16:40:24,IP Address,129.170.194.169,100,51,True,2019-10-23 16:40:24,R_2TYMm45PDtL9pZf,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,7,"$100,000 to $149,999",0
2019-10-23 16:39:57,2019-10-23 16:40:25,IP Address,129.170.194.190,100,27,True,2019-10-23 16:40:25,R_2axKQXmdOE1iavK,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,7,"$100,000 to $149,999",0
2019-10-23 16:40:14,2019-10-23 16:41:39,IP Address,129.170.194.185,100,85,True,2019-10-23 16:41:39,R_tQfaw4mGFGThHfH,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,9,"$100,000 to $149,999",0
2019-10-23 16:44:06,2019-10-23 16:44:37,IP Address,129.170.194.178,100,31,True,2019-10-23 16:44:37,R_psYVQmffHnuPC8N,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,8,"$100,000 to $149,999",0
2019-10-23 16:43:34,2019-10-23 16:44:49,IP Address,129.170.194.167,100,74,True,2019-10-23 16:44:49,R_3s63CtaZUI6Ama1,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$150,000+",0
2019-10-23 16:44:03,2019-10-23 16:44:49,IP Address,129.170.194.213,100,46,True,2019-10-23 16:44:50,R_2Cslnqpw2eS9fZa,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,9,"$100,000 to $149,999",0
2019-10-23 16:44:36,2019-10-23 16:46:07,IP Address,129.170.194.176,100,90,True,2019-10-23 16:46:07,R_3lDByCLwxKOpFTD,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,9,10,"$100,000 to $149,999",0
2019-10-23 16:47:38,2019-10-23 16:48:31,IP Address,129.170.194.162,100,52,True,2019-10-23 16:48:31,R_3ptlkHP8YYTm4yT,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,6,5,"$150,000+",0
2019-10-23 16:48:03,2019-10-23 16:48:52,IP Address,129.170.194.184,100,49,True,2019-10-23 16:48:52,R_2yrz6NEXvxNjfHP,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,4,"$150,000+",0
2019-10-23 16:42:52,2019-10-23 16:49:49,IP Address,129.170.194.210,100,416,True,2019-10-23 16:49:49,R_1ltLDMbcGCjTLD2,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 16:50:38,2019-10-23 16:51:07,IP Address,71.192.138.240,100,29,True,2019-10-23 16:51:08,R_74zZYi1bwdDc6KR,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,1,3,"$150,000+",1
2019-10-23 16:51:21,2019-10-23 16:52:18,IP Address,129.170.194.176,100,57,True,2019-10-23 16:52:19,R_3M0fyS1cXLeFUI5,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$100,000 to $149,999",0
2019-10-23 16:52:05,2019-10-23 16:52:45,IP Address,129.170.194.186,100,40,True,2019-10-23 16:52:46,R_2dz4NJsd5H9SNXq,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 16:15:46,2019-10-23 16:53:08,IP Address,129.170.194.183,100,2241,True,2019-10-23 16:53:08,R_Qm6km4qzVzQD0wV,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:52:10,2019-10-23 16:53:15,IP Address,129.170.194.190,100,64,True,2019-10-23 16:53:15,R_1eQV8VbYtBOczeN,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:52:24,2019-10-23 16:54:08,IP Address,129.170.194.171,100,103,True,2019-10-23 16:54:08,R_2uxinLKKmlJzHkz,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,5,"$150,000+",0
2019-10-23 16:51:51,2019-10-23 16:56:03,IP Address,129.170.194.190,100,251,True,2019-10-23 16:56:03,R_25NQfKCmQWBFCgg,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,3,8,"$100,000 to $149,999",0
2019-10-23 16:56:00,2019-10-23 16:56:33,IP Address,129.170.194.210,100,33,True,2019-10-23 16:56:33,R_DMhGHvWnTxJP3gt,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$100,000 to $149,999",0
2019-10-23 16:56:24,2019-10-23 16:57:28,IP Address,129.170.194.172,100,63,True,2019-10-23 16:57:28,R_2DN5UldSeIghJVj,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 16:56:13,2019-10-23 16:57:44,IP Address,129.170.194.184,100,90,True,2019-10-23 16:57:44,R_21ui0aqsWB4j6EV,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,8,"$150,000+",0
2019-10-23 16:57:00,2019-10-23 16:57:45,IP Address,129.170.194.146,100,44,True,2019-10-23 16:57:45,R_1FbI03rKVFndRUe,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,10,"$150,000+",0
2019-10-23 16:58:38,2019-10-23 16:59:20,IP Address,129.170.194.169,100,42,True,2019-10-23 16:59:21,R_1rvH0LQpgIKIlRW,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,6,"$100,000 to $149,999",0
2019-10-23 16:58:21,2019-10-23 16:59:53,IP Address,129.170.194.145,100,92,True,2019-10-23 16:59:54,R_O85yZ21jA5m6tbP,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,1,6,"$150,000+",1
2019-10-23 17:02:34,2019-10-23 17:03:03,IP Address,162.252.89.65,100,28,True,2019-10-23 17:03:03,R_2bP34oTMnLoMDkJ,,,,,35.6208038330078125,-117.6732025146484375,anonymous,EN,8,8,"$100,000 to $149,999",0
2019-10-23 17:12:24,2019-10-23 17:13:02,IP Address,188.74.90.197,100,38,True,2019-10-23 17:13:03,R_1kSVJ8EYaG6IJd4,,,,,55.9488983154296875,-3.1631927490234375,anonymous,EN,9,9,"$100,000 to $149,999",0
2019-10-23 16:44:34,2019-10-23 17:14:45,IP Address,129.170.194.162,100,1811,True,2019-10-23 17:14:45,R_210p7uKJkiVwDgZ,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,10,10,"$150,000+",0
2019-10-23 17:14:32,2019-10-23 17:15:05,IP Address,129.170.194.146,100,33,True,2019-10-23 17:15:06,R_3qWGNDdeMcCjiV2,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,5,5,"$150,000+",0
2019-10-23 17:17:35,2019-10-23 17:18:07,IP Address,129.170.194.145,100,32,True,2019-10-23 17:18:07,R_3qO4zToNCWFJG7T,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,7,7,"$150,000+",0
2019-10-23 17:19:49,2019-10-23 17:21:13,IP Address,129.170.194.146,100,84,True,2019-10-23 17:21:14,R_2eRPgtm7fyKfKYj,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,6,"$100,000 to $149,999",0
2019-10-23 17:21:23,2019-10-23 17:22:07,IP Address,129.170.194.163,100,44,True,2019-10-23 17:22:07,R_RUcStH7ziYnAq8V,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,4,7,"$100,000 to $149,999",0
2019-10-23 17:22:00,2019-10-23 17:22:39,IP Address,129.170.194.186,100,39,True,2019-10-23 17:22:39,R_2e2z5XFjlD8nfOm,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 16:51:05,2019-10-23 17:28:32,IP Address,129.170.194.163,100,2246,True,2019-10-23 17:28:32,R_24iwuaotR1Y5Znd,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,6,7,"$100,000 to $149,999",0
2019-10-23 17:28:52,2019-10-23 17:29:25,IP Address,129.170.194.186,100,32,True,2019-10-23 17:29:25,R_8CguPphZHE8eWFX,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,5,7,"$150,000+",0
2019-10-23 17:29:11,2019-10-23 17:29:59,IP Address,129.170.194.176,100,48,True,2019-10-23 17:29:59,R_0lcylaVPkVn1rG1,,,,,43.701904296875,-72.2826995849609375,anonymous,EN,7,8,"$100,000 to $149,999",0
2019-10-23 17:34:51,2019-10-23 17:35:52,IP Address,129.170.194.190,100,61,True,2019-10-23 17:35:52,R_3KT2z0V4235MbdC,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,7,"$100,000 to $149,999",0
2019-10-23 17:37:57,2019-10-23 17:39:13,IP Address,129.170.194.147,100,75,True,2019-10-23 17:39:13,R_1DBhKj4voqpCLze,,,,,43.704498291015625,-72.285003662109375,anonymous,EN,8,7,"$100,000 to $149,999",0
